Address,Lat,Long
Mayflower MRT,1.37146318831015,103.836567766945
Bright Hill MRT,1.36328318545185,103.832893619992
Upper Thomson MRT,1.35441643365401,103.832898468504
Napier MRT,1.30678223364785,103.818956796815
Orchard Boulevard MRT,1.30242224836722,103.823868523249
Great World MRT,1.29394816169384,103.833720837731
Havelock MRT,1.28850523975311,103.833585838226
Maxwell MRT,1.28053329842878,103.843883670633
Shenton Way MRT,1.2777168283425,103.850367596067
Gardens by the Bay MRT,1.27848725876303,103.867454664421
Tanjong Rhu MRT,1.29726507940646,103.873453254621
Katong Park MRT,1.29783147778951,103.886178949925
Tanjong Katong MRT,1.29931925769899,103.897368742078
Marine Parade MRT,1.30261163483383,103.904983086812
Marine Terrace MRT,1.30666510344814,103.9151067005
Siglap MRT,1.31000869432289,103.930025826708
Bayshore MRT,1.31312248291264,103.942309776767
